insert into table u353200.test select 0, current_timestamp from u353200.test1;
insert into table u353200.test select 4049, current_timestamp from u353200.test1;
insert into table u353200.test select 4050, current_timestamp from u353200.test1;
insert into table u353200.test select 4051, current_timestamp from u353200.test1;
insert into table u353200.test select 4052, current_timestamp from u353200.test1;
insert into table u353200.test select 4053, current_timestamp from u353200.test1;
insert into table u353200.test select 4054, current_timestamp from u353200.test1;
insert into table u353200.test select 4055, current_timestamp from u353200.test1;
insert into table u353200.test select 4056, current_timestamp from u353200.test1;
insert into table u353200.test select 4057, current_timestamp from u353200.test1;
insert into table u353200.test select 4058, current_timestamp from u353200.test1;
insert into table u353200.test select 4059, current_timestamp from u353200.test1;
insert into table u353200.test select 4060, current_timestamp from u353200.test1;
insert into table u353200.test select 4061, current_timestamp from u353200.test1;
insert into table u353200.test select 4062, current_timestamp from u353200.test1;
insert into table u353200.test select 4063, current_timestamp from u353200.test1;
insert into table u353200.test select 4064, current_timestamp from u353200.test1;
insert into table u353200.test select 4065, current_timestamp from u353200.test1;
insert into table u353200.test select 4066, current_timestamp from u353200.test1;
insert into table u353200.test select 4067, current_timestamp from u353200.test1;
insert into table u353200.test select 4068, current_timestamp from u353200.test1;
insert into table u353200.test select 4069, current_timestamp from u353200.test1;
insert into table u353200.test select 4070, current_timestamp from u353200.test1;
insert into table u353200.test select 4071, current_timestamp from u353200.test1;
insert into table u353200.test select 4072, current_timestamp from u353200.test1;
insert into table u353200.test select 4073, current_timestamp from u353200.test1;
insert into table u353200.test select 4074, current_timestamp from u353200.test1;
insert into table u353200.test select 4075, current_timestamp from u353200.test1;
insert into table u353200.test select 4076, current_timestamp from u353200.test1;
insert into table u353200.test select 4077, current_timestamp from u353200.test1;
insert into table u353200.test select 4078, current_timestamp from u353200.test1;
insert into table u353200.test select 4079, current_timestamp from u353200.test1;
insert into table u353200.test select 4080, current_timestamp from u353200.test1;
insert into table u353200.test select 4081, current_timestamp from u353200.test1;
insert into table u353200.test select 4082, current_timestamp from u353200.test1;
insert into table u353200.test select 4083, current_timestamp from u353200.test1;
insert into table u353200.test select 4084, current_timestamp from u353200.test1;
insert into table u353200.test select 4085, current_timestamp from u353200.test1;
insert into table u353200.test select 4086, current_timestamp from u353200.test1;
insert into table u353200.test select 4087, current_timestamp from u353200.test1;
insert into table u353200.test select 4088, current_timestamp from u353200.test1;
insert into table u353200.test select 4089, current_timestamp from u353200.test1;
insert into table u353200.test select 4090, current_timestamp from u353200.test1;
insert into table u353200.test select 4091, current_timestamp from u353200.test1;
insert into table u353200.test select 4092, current_timestamp from u353200.test1;
insert into table u353200.test select 4093, current_timestamp from u353200.test1;
insert into table u353200.test select 4094, current_timestamp from u353200.test1;
insert into table u353200.test select 4095, current_timestamp from u353200.test1;
insert into table u353200.test select 4096, current_timestamp from u353200.test1;
insert into table u353200.test select 4097, current_timestamp from u353200.test1;
insert into table u353200.test select 4098, current_timestamp from u353200.test1;
insert into table u353200.test select 4099, current_timestamp from u353200.test1;
insert into table u353200.test select 4100, current_timestamp from u353200.test1;
insert into table u353200.test select 4101, current_timestamp from u353200.test1;
insert into table u353200.test select 4102, current_timestamp from u353200.test1;
insert into table u353200.test select 4103, current_timestamp from u353200.test1;
insert into table u353200.test select 4104, current_timestamp from u353200.test1;
insert into table u353200.test select 4105, current_timestamp from u353200.test1;
insert into table u353200.test select 4106, current_timestamp from u353200.test1;
insert into table u353200.test select 4107, current_timestamp from u353200.test1;
insert into table u353200.test select 4108, current_timestamp from u353200.test1;
insert into table u353200.test select 4109, current_timestamp from u353200.test1;
insert into table u353200.test select 4110, current_timestamp from u353200.test1;
insert into table u353200.test select 4111, current_timestamp from u353200.test1;
insert into table u353200.test select 4112, current_timestamp from u353200.test1;
insert into table u353200.test select 4113, current_timestamp from u353200.test1;
insert into table u353200.test select 4114, current_timestamp from u353200.test1;
insert into table u353200.test select 4115, current_timestamp from u353200.test1;
insert into table u353200.test select 4116, current_timestamp from u353200.test1;
